"id","name","shortcut","type","description"
"hc_base.human_name_suffix_1","Bachelor of Sacred Theology","S.T.B.","Academic","Theological degree"
"hc_base.human_name_suffix_2","Doctor of Canon Law","D.C.L.","Academic","A terminal degree in the sudies of canon law of the Roman Catholic Church. Also an honorary degree awarded by Anglican colleges."
"hc_base.human_name_suffix_3","Doctor of Canon Law","J.C.D.","Academic","Juris Canonici Doctor, a terminal degree in the sudies of canon law of the Roman Catholic Church. Also an honorary degree awarded by Anglican colleges."
"hc_base.human_name_suffix_4","Doctor of Canon Law","J.U.D.","Academic","Juris Utriusque Doctor, a terminal degree in the sudies of canon law of the Roman Catholic Church. Also an honorary degree awarded by Anglican colleges."
"hc_base.human_name_suffix_5","Doctor of Divinity","D.D.","Academic","Theological degree"
"hc_base.human_name_suffix_6","Doctor of Education","Ed.D.","Academic",""
"hc_base.human_name_suffix_7","Doctor of Laws","LL.D.","Academic",""
"hc_base.human_name_suffix_8","Doctor of Ministry","D.Min.","Academic","Professional doctorate in theology"
"hc_base.human_name_suffix_9","Doctor of Philosophy","Ph.D.","Academic",""
"hc_base.human_name_suffix_10","Doctor of Sacred Theology","S.T.D.","Academic","Sacrae Theologiae Doctor, a research doctorate in theology."
"hc_base.human_name_suffix_11","Doctor of Theology","Th.D.","Academic","Research doctorate in theology"
"hc_base.human_name_suffix_12","Juris Doctor","J.D.","Academic",""
"hc_base.human_name_suffix_13","Licentiate of Sacred Theology","S.T.L.","Academic","Theological degree"
"hc_base.human_name_suffix_14","Esquire","Esq.","Generational",""
"hc_base.human_name_suffix_15","Junior","Jr.","Generational",""
"hc_base.human_name_suffix_16","Senior","Sr.","Generational",""
"hc_base.human_name_suffix_17","The Fourth","IV","Generational",""
"hc_base.human_name_suffix_18","The Second","II","Generational",""
"hc_base.human_name_suffix_19","The Third","III","Generational",""
"hc_base.human_name_suffix_20","Advanced Practice Nurse","APN","Healthcare Practitioner",""
"hc_base.human_name_suffix_21","Advanced Practice Registered Nurse","APRN","Healthcare Practitioner",""
"hc_base.human_name_suffix_22","American Board of Professional Psychology","ABPP","Healthcare Practitioner","Qualification beyond state licensure currently in 13 specialties, including clinical, school, and forensic psychology"
"hc_base.human_name_suffix_23","Associate Fellow of the Aerospace Medical Association","AFAsMA","Healthcare Practitioner","Aerospace Medical Association"
"hc_base.human_name_suffix_24","Aviation Medical Examiner","AME","Healthcare Practitioner","Federal Aviation Administration"
"hc_base.human_name_suffix_25","Certified Aerospace Physiologist","CAsP","Healthcare Practitioner","Aerospace Medical Association"
"hc_base.human_name_suffix_26","Certified Health Education Specialist","CHES","Healthcare Practitioner","National Commission for Health Education Credentialing, Inc."
"hc_base.human_name_suffix_27","Certified HIPAA Privacy Associate","CHPA","Healthcare Practitioner","Basic level certification for covered entities and business associates employees, interns, volunteers and others."
"hc_base.human_name_suffix_28","Certified HIPAA Privacy Expert","CHPE","Healthcare Practitioner","Intermediate level certification for covered entities and business associates employees who need to validate their HIPAA Privacy knowledge. This certification is mainly for HR staff, privacy consultants and Privacy compliance team members."
"hc_base.human_name_suffix_29","Certified HIPAA Privacy Security Expert","CHPSE","Healthcare Practitioner","Highest level of certification for covered entities and business associates HIPAA compliance officer who need to validate their HIPAA Privacy & Security knowledge. This certification is mainly for compliance staff, HIPAA consultants, HIPAA auditors and HIPAA Compliance officer."
"hc_base.human_name_suffix_30","Certified HIPAA Professional","CHP","Healthcare Practitioner",""
"hc_base.human_name_suffix_31","Certified HIPAA Security Expert","CHSE","Healthcare Practitioner","Intermediate level certification for covered entities and business associates employees who need to validate their HIPAA Security knowledge. This certification is mainly for IT staff, security consultants and Security compliance team members."
"hc_base.human_name_suffix_32","Certified HIPAA Security Specialist","CHSS","Healthcare Practitioner",""
"hc_base.human_name_suffix_33","Certified Hospice and Palliative Licensed Nurse","CHPLN","Healthcare Practitioner","must hold a current, unrestricted practical/vocational nurse license in the United States or its territories and must have hospice and palliative licensed practical/vocational nursing practice of 500 hours in the most recent 12 months or 1000 hours in the most recent 24 months prior to applying for the examination.[13]"
"hc_base.human_name_suffix_34","Certified Hypnotherapist","CHt","Healthcare Practitioner",""
"hc_base.human_name_suffix_35","Certified in Public Health","CPH","Healthcare Practitioner","National Board of Public Health Examiners"
"hc_base.human_name_suffix_36","Certified Massage Therapist","CMT","Healthcare Practitioner","Certification by individual state boards"
"hc_base.human_name_suffix_37","Certified Medical Assistant","CMA","Healthcare Practitioner","American Association of Medical Assistants"
"hc_base.human_name_suffix_38","Certified Midwife","CM","Healthcare Practitioner","Accreditation Commission for Midwifery Education (accredits education programs). American Midwifery Certification Board (administers certification exam). American College of Nurse-Midwives (defines requirements). North American Registry of Midwives."
"hc_base.human_name_suffix_39","Certified Nurse-Midwife","CNM","Healthcare Practitioner","Accreditation Commission for Midwifery Education (accredits education programs). American Midwifery Certification Board (administers certification exam). American College of Nurse-Midwives (defines requirements)."
"hc_base.human_name_suffix_40","Certified Pharmacy Technician","CPhT","Healthcare Practitioner","Pharmacy Technician Certification Board"
"hc_base.human_name_suffix_41","Certified Phlebotomy Technician","CPT","Healthcare Practitioner","National Healthcareer Association"
"hc_base.human_name_suffix_42","Certified Professional Midwife","CPM","Healthcare Practitioner",""
"hc_base.human_name_suffix_43","Certified Registered Nurse Anesthetist","CRNA","Healthcare Practitioner","American Association of Nurse Anesthetists Council on Accreditation of Nurse Anesthesia Educational Programs (accredits education programs). AANA Council on Certification of Nurse Anesthetists (administers certification exam). AANA Council on Recertification of Nurse Anesthetists (recertification)."
"hc_base.human_name_suffix_44","Certified Respiratory Therapist","CRT","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_45","Certified Respiratory Therapy Technician","CRTT","Healthcare Practitioner","National Board for Respiratory Care"
"hc_base.human_name_suffix_46","Certified Tissue Bank Specialist","CTBS","Healthcare Practitioner","American Association of Tissue Banks"
"hc_base.human_name_suffix_47","Certified Veterinary Assistant","CVA","Healthcare Practitioner",""
"hc_base.human_name_suffix_48","Certified Athletic Trainer","ATC","Healthcare Practitioner","Board of Certification, Inc. May be restricted by state licensure."
"hc_base.human_name_suffix_49","Diplomate in Acupuncture","Dipl.Ac.","Healthcare Practitioner","National Certification Commission for Acupuncture and Oriental Medicine"
"hc_base.human_name_suffix_50","Diplomate in Oriental Medicine","Dipl.O.M.","Healthcare Practitioner","National Certification Commission for Acupuncture and Oriental Medicine"
"hc_base.human_name_suffix_51","Doctor of Chiropractic","DC","Healthcare Practitioner","A professional doctoral degree for chiropractic physicians."
"hc_base.human_name_suffix_52","Doctor of Chiropractic","D.C.","Healthcare Practitioner","Aka Doctor of Chiropractic Medicine. A practitioner of alternative medicine specializing in the musculoskeletal system."
"hc_base.human_name_suffix_53","Doctor of Dental Medicine","D.M.D.","Healthcare Practitioner","Aka DMD. Same as Doctor of Dental Surgery."
"hc_base.human_name_suffix_54","Doctor of Dental Surgery","D.D.S.","Healthcare Practitioner","Aka DDS. Same as Doctor of Dental Medicine."
"hc_base.human_name_suffix_55","Doctor of Dental Surgery","DDS","Healthcare Practitioner","Aka ""D.D.S."". Same as Doctor of Dental Medicine."
"hc_base.human_name_suffix_56","Doctor of Medical Dentistry","DMD","Healthcare Practitioner","Aka ""D.M.D."". Same as Doctor of Dental Surgery."
"hc_base.human_name_suffix_57","Doctor of Medicine","M.D.","Healthcare Practitioner","Aka MD. Medicinae Doctor, meaning ""teacher of medicine"", a practitioner of medicine with humans."
"hc_base.human_name_suffix_58","Doctor of Medicine","MD","Healthcare Practitioner","Aka ""M.D."". Medicinae Doctor, meaning ""teacher of medicine"", a practitioner of medicine with humans."
"hc_base.human_name_suffix_59","Doctor of Naturopathic Medicine","ND","Healthcare Practitioner","Aka NMD. A professional doctoral degree for naturopathic practitioners in the United States. Holders of the ND or NMD degree are known as naturopathic physicians in states where they may be licensed. The designation NMD is used in Arizona."
"hc_base.human_name_suffix_60","Doctor of Naturopathic Medicine","NMD","Healthcare Practitioner","Aka ND. A professional doctoral degree for naturopathic practitioners in the United States. Holders of the ND or NMD degree are known as naturopathic physicians in states where they may be licensed. The designation NMD is used in Arizona."
"hc_base.human_name_suffix_61","Doctor of Nursing Practice","DNP","Healthcare Practitioner","A terminal professional degree that focuses on the clinical aspects of nursing rather than academic research. The curriculum for the DNP degree generally includes advanced practice, leadership, and application of clinical research. The DNP is intended primarily to prepare registered nurses to become advanced practice registered nurses. Advanced practice roles in nursing include the nurse practitioner (NP), certified registered nurse anesthetist (CRNA), certified nurse midwife (CNM), the clinical nurse specialist (CNS), and Nursing Administrators."
"hc_base.human_name_suffix_62","Doctor of Optometry","O.D.","Healthcare Practitioner","A practitioner of medicine who specialist on eyes and related structures."
"hc_base.human_name_suffix_63","Doctor of Osteopathic Medicine","D.O.","Healthcare Practitioner","aka Doctor of Osteopathy. (DO) A professional doctoral degree for physicians in the United States. Holders of the DO degree are known as osteopathic physicians and have equivalent rights, privileges, and responsibilities as physicians with a Doctor of Medicine degree (M.D.). Osteopathic medical school curricula closely mirror those of Doctor of Medicine M.D.-granting medical schools. However, osteopathic physicians also receive an additional 300 – 500 hours in the study of hands-on manual medicine and the body's musculoskeletal system integrated into the medical curriculum, which is referred to as osteopathic manipulative medicine."
