id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_test_script_hc_res_test_script_user,hc.test.script.hc.res.test.script.user,model_hc_res_test_script,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_origin_user,hc.test.script.hc.test.script.origin.user,model_hc_test_script_origin,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_destination_user,hc.test.script.hc.test.script.destination.user,model_hc_test_script_destination,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_metadata_user,hc.test.script.hc.test.script.metadata.user,model_hc_test_script_metadata,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_metadata_link_user,hc.test.script.hc.test.script.metadata.link.user,model_hc_test_script_metadata_link,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_metadata_capability_user,hc.test.script.hc.test.script.metadata.capability.user,model_hc_test_script_metadata_capability,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_fixture_user,hc.test.script.hc.test.script.fixture.user,model_hc_test_script_fixture,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_variable_user,hc.test.script.hc.test.script.variable.user,model_hc_test_script_variable,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_rule_user,hc.test.script.hc.test.script.rule.user,model_hc_test_script_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_rule_param_user,hc.test.script.hc.test.script.rule.param.user,model_hc_test_script_rule_param,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_ruleset_user,hc.test.script.hc.test.script.ruleset.user,model_hc_test_script_ruleset,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_ruleset_rule_user,hc.test.script.hc.test.script.ruleset.rule.user,model_hc_test_script_ruleset_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_ruleset_rule_param_user,hc.test.script.hc.test.script.ruleset.rule.param.user,model_hc_test_script_ruleset_rule_param,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_user,hc.test.script.hc.test.script.setup.user,model_hc_test_script_setup,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_user,hc.test.script.hc.test.script.setup.action.user,model_hc_test_script_setup_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_operation_user,hc.test.script.hc.test.script.setup.action.operation.user,model_hc_test_script_setup_action_operation,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_operation_request_header_user,hc.test.script.hc.test.script.setup.action.operation.request.header.user,model_hc_test_script_setup_action_operation_request_header,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_user,hc.test.script.hc.test.script.setup.action.assert.user,model_hc_test_script_setup_action_assert,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_rule_user,hc.test.script.hc.test.script.setup.action.assert.rule.user,model_hc_test_script_setup_action_assert_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_rule_param_user,hc.test.script.hc.test.script.setup.action.assert.rule.param.user,model_hc_test_script_setup_action_assert_rule_param,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_ruleset_user,hc.test.script.hc.test.script.setup.action.assert.ruleset.user,model_hc_test_script_setup_action_assert_ruleset,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_ruleset_rule_user,hc.test.script.hc.test.script.setup.action.assert.ruleset.rule.user,model_hc_test_script_setup_action_assert_ruleset_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_setup_action_assert_ruleset_rule_param_user,hc.test.script.hc.test.script.setup.action.assert.ruleset.rule.param.user,model_hc_test_script_setup_action_assert_ruleset_rule_param,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_test_user,hc.test.script.hc.test.script.test.user,model_hc_test_script_test,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_test_action_user,hc.test.script.hc.test.script.test.action.user,model_hc_test_script_test_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_teardown_user,hc.test.script.hc.test.script.teardown.user,model_hc_test_script_teardown,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_teardown_action_user,hc.test.script.hc.test.script.teardown.action.user,model_hc_test_script_teardown_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_identifier_user,hc.test.script.hc.test.script.identifier.user,model_hc_test_script_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_contact_user,hc.test.script.hc.test.script.contact.user,model_hc_test_script_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_use_context_user,hc.test.script.hc.test.script.use.context.user,model_hc_test_script_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_profile_user,hc.test.script.hc.test.script.profile.user,model_hc_test_script_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_metadata_capability_origin_user,hc.test.script.hc.test.script.metadata.capability.origin.user,model_hc_test_script_metadata_capability_origin,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_test_script_metadata_capability_link_user,hc.test.script.hc.test.script.metadata.capability.link.user,model_hc_test_script_metadata_capability_link,hc_base.group_hc_base_user,1,0,0,0
access_hc_test_script_hc_vs_test_script_profile_origin_type_manager,hc.test.script.hc.vs.test.script.profile.origin.type.manager,model_hc_vs_test_script_profile_origin_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_test_script_hc_vs_test_script_profile_destination_type_manager,hc.test.script.hc.vs.test.script.profile.destination.type.manager,model_hc_vs_test_script_profile_destination_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_test_script_hc_vs_test_script_operation_code_manager,hc.test.script.hc.vs.test.script.operation.code.manager,model_hc_vs_test_script_operation_code,hc_base.group_hc_base_manager,1,1,1,1
